Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TimeZoneValidatorTest,0,0,4,4,15,4,0,0,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,IdentifierRulesTest,1,0,7,6,55,7,0,0,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,DatabaseHelper,2,1,9,8,61,13,0,0,0.2222222222222222,1,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ResultSetReadCallback,0,0,1,0,3,1,0,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,CachedConnectionProviderTest,1,0,2,2,18,2,0,0,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TimeZoneValidator,1,1,2,2,16,3,0,0,1.0,3,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,StringUtils,0,0,1,1,25,3,0,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ColumnId,4,0,9,9,52,12,0,1,0.2222222222222222,14,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ExpressionBuilder,6,0,35,26,313,46,2,0,0.2857142857142857,22,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,Expressable,0,0,1,0,11,1,0,0,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,Transform,0,0,1,0,7,1,0,0,-1.0,3,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ListBuilder,0,0,5,0,47,5,1,0,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,BasicListBuilder,3,0,5,3,30,7,0,1,0.4,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,IdentifierRules,7,2,9,9,124,17,0,0,0.3333333333333333,5,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,CollectionUtils,0,0,2,1,7,2,0,0,-1.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ConnectionProvider,0,0,4,0,30,4,1,0,-1.0,6,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,DateTimeUtils,4,0,5,4,35,5,0,0,1.0,8,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,BytesUtil,1,0,1,1,11,2,0,0,0.0,2,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TableDefinition,3,0,10,10,52,14,0,0,0.0,11,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,JdbcDriverInfo,5,0,8,8,89,13,0,0,0.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,CachedConnectionProvider,7,0,8,6,82,13,0,1,0.0,4,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TableId,4,0,10,10,89,24,0,1,0.2,41,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,Version,3,0,1,1,18,1,0,0,0.0,3,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TableDefinitions,3,0,3,3,48,6,0,0,0.0,1,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ColumnDefinition,15,0,23,23,201,27,0,0,0.0,11,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,6,0,13,10,110,15,0,0,0.46153846153846156,0,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,1,1,35,33,172,38,0,1,0.08571428571428572,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConfigTest,0,0,5,5,42,5,0,0,-1.0,0,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,12,0,8,7,72,11,0,0,0.0,0,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,0,0,8,7,113,13,0,1,-1.0,1,7
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,2,0,56,31,501,82,0,1,0.10714285714285714,0,7
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableMonitorThreadTest,24,2,18,12,203,28,0,0,0.1111111111111111,0,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,Op,0,0,1,0,3,1,0,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,MockTime,2,0,7,7,42,10,0,0,0.2857142857142857,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskTestBase,14,0,9,2,77,12,3,0,0.2222222222222222,0,7
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,EmbeddedDerby,9,0,26,22,228,42,0,0,0.11538461538461539,8,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,CaseSensitive,1,0,2,2,9,2,2,0,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableName,0,0,1,1,5,1,0,1,-1.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,ColumnName,0,0,1,1,5,1,0,1,-1.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,Condition,0,0,0,0,5,0,1,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,EqualsCondition,2,0,2,2,11,2,0,1,0.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,Literal,1,0,2,2,9,2,0,0,0.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,8,0,7,7,63,7,0,0,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,NumericMappingConfigTest,1,0,3,3,20,4,0,0,0.6666666666666666,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingCriteria,5,0,20,4,212,36,1,0,0.2,2,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,CriteriaValues,0,0,3,0,23,3,0,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,ColumnMapping,4,0,7,7,61,9,0,0,0.0,6,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,OffsetProtocols,0,0,2,2,25,2,0,0,-1.0,2,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTask,9,1,10,6,245,41,0,0,0.2,3,10
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingTableQuerier,12,0,9,6,134,25,0,1,0.0,0,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,SchemaMapping,4,0,9,5,95,13,0,0,0.3333333333333333,1,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,FieldSetter,2,0,4,2,34,5,0,0,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConfig,4,2,2,2,19,3,0,1,1.0,10,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig,108,50,27,22,299,41,1,0,0.37037037037037035,17,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableRecommender,0,0,2,2,28,4,0,0,-1.0,0,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,CachingRecommender,4,0,3,3,30,4,0,0,0.6666666666666666,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,CachedRecommenderValues,3,0,3,3,19,4,0,0,0.6666666666666666,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,ModeDependentsRecommender,0,0,2,2,23,7,0,0,-1.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,EnumRecommender,2,0,6,5,32,8,0,0,0.5,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,SourceConnectionProvider,0,0,2,0,9,2,0,0,-1.0,1,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,BulkTableQuerier,1,0,5,3,60,10,0,1,0.8,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableQuerier,11,0,14,9,104,21,2,0,0.14285714285714285,2,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConstants,5,5,0,0,7,0,0,0,-1.0,7,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingOffset,6,0,7,7,69,15,0,0,0.0,6,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableMonitorThread,11,0,5,4,141,22,0,0,0.0,2,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcDbWriterTest,3,0,15,13,156,18,0,0,0.4666666666666667,0,7
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,SqliteHelper,2,2,9,8,60,10,0,0,0.2222222222222222,7,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,ResultSetReadCallback,0,0,1,0,3,1,0,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,BufferedRecordsTest,2,0,13,9,199,14,0,0,0.0,0,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,DbStructureTest,1,0,8,4,33,9,0,0,0.375,1,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,SqliteHelperTest,1,0,3,3,68,4,0,0,0.0,0,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkConnectorTest,1,0,5,5,41,5,0,0,0.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkTaskTest,2,0,6,5,97,6,0,0,0.5,0,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,PreparedStatementBinderTest,1,0,4,4,67,4,0,0,0.0,0,7
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkConfigTest,0,0,10,10,80,10,0,0,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkTask,5,0,6,5,79,11,0,0,0.5,1,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,DbStructure,3,0,6,3,116,23,0,0,0.0,6,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,PreparedStatementBinder,6,0,7,4,97,21,0,0,0.0,1,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcDbWriter,6,0,6,1,62,12,0,0,0.0,3,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,BufferedRecords,15,0,16,4,216,45,0,0,0.0,2,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkConfig,75,31,13,8,214,27,0,0,0.3076923076923077,18,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,EnumValidator,2,0,4,3,26,6,0,0,0.5,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,FieldsMetadataTest,3,0,18,16,103,18,0,0,0.3333333333333333,0,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,SinkRecordField,3,0,10,10,37,10,0,0,0.0,14,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,FieldsMetadata,3,3,7,3,163,43,0,0,0.2857142857142857,9,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,SchemaPair,2,2,4,4,24,6,0,0,0.0,7,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc,JdbcSourceConnectorTest,3,0,17,13,142,19,0,0,0.23529411764705882,0,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc,JdbcSinkConnector,2,0,7,7,32,8,0,0,0.8571428571428571,6,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc,JdbcSourceConnector,7,0,7,7,120,15,0,0,0.5714285714285714,2,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,PostgreSqlDatabaseDialectTest,6,0,34,30,174,34,0,1,0.9117647058823529,0,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,MockDatabaseDialect,0,0,3,3,20,3,0,2,-1.0,3,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,VerticaDatabaseDialectTest,0,0,17,16,86,17,0,1,-1.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqlServerDatabaseDialectTest,0,0,20,19,105,20,0,1,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SybaseDatabaseDialectTest,0,0,23,22,136,23,0,1,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,MySqlDatabaseDialectTest,0,0,22,21,115,22,0,1,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,BaseDialectTest,17,2,35,8,262,42,11,0,0.2571428571428571,0,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,OracleDatabaseDialectTest,0,0,18,17,95,18,0,1,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialectTest,7,1,26,18,249,29,0,1,0.2692307692307692,0,14
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialectsTest,0,0,14,13,54,14,0,0,-1.0,0,14
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqliteDatabaseDialectTest,2,1,21,20,132,21,0,1,0.8095238095238095,0,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialectTypeTest,16,10,4,2,80,6,0,0,0.75,0,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Db2DatabaseDialectTest,0,0,21,20,111,21,0,1,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DerbyDatabaseDialectTest,0,0,21,20,111,21,0,1,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SapHanaDatabaseDialectTest,0,0,18,17,93,18,0,1,-1.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialect,0,0,34,0,291,34,1,0,-1.0,24,9
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,StatementBinder,0,0,3,0,29,3,0,0,-1.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,ColumnConverter,0,0,1,0,13,1,0,0,-1.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqliteDatabaseDialect,0,0,8,5,76,23,0,2,-1.0,3,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,VerticaDatabaseDialect,0,0,5,4,68,20,0,2,-1.0,3,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialect,17,0,66,35,1235,270,11,1,0.16666666666666666,5,17
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqlServerDatabaseDialect,0,0,12,6,129,31,0,2,-1.0,3,8
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialectProvider,6,3,13,6,107,18,2,0,0.38461538461538464,3,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,JdbcUrlInfo,0,0,3,0,20,3,1,0,-1.0,4,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SubprotocolBasedProvider,1,0,3,1,30,8,11,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,FixedScoreProvider,1,0,2,1,13,2,1,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DropOptions,2,0,9,8,63,11,0,0,0.2222222222222222,7,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,OracleDatabaseDialect,0,0,10,6,124,27,0,2,-1.0,3,6
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DerbyDatabaseDialect,0,0,8,4,94,23,0,2,-1.0,3,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,PostgreSqlDatabaseDialect,6,0,18,8,236,54,0,2,0.7222222222222222,4,9
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,MySqlDatabaseDialect,0,0,8,4,98,22,0,2,-1.0,3,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Db2DatabaseDialect,0,0,8,4,94,23,0,2,-1.0,2,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialects,6,0,13,10,134,22,0,0,0.15384615384615385,8,4
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,JdbcUrlDetails,3,0,5,5,22,5,0,1,0.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SapHanaDatabaseDialect,0,0,8,6,104,23,0,2,-1.0,3,5
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SybaseDatabaseDialect,0,0,15,7,174,39,0,2,-1.0,2,7
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,0,0,2,2,11,2,0,2,-1.0,0,2
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc,AbstractIT,10,0,9,0,84,13,0,0,0.0,1,3
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc,SchemaRegistryContainer,1,1,3,3,18,3,0,0,0.6666666666666666,1,0
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc,ConnectRunner,5,0,6,3,62,8,0,0,0.0,1,0
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,AbstractOracleIT,3,1,3,0,33,3,2,0,0.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,VerifyInsertIT,6,0,11,5,97,14,0,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,VerifyDeleteIT,5,0,12,6,135,22,0,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,PartitionedTableIntegrationTest,6,0,5,0,52,8,0,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,UnqualifiedTableNamesIntegrationTest,8,0,11,4,100,13,0,1,0.18181818181818182,1,2
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,VerifyInsertIT,6,0,11,5,97,14,0,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,AbstractPostgresIT,3,1,3,0,32,3,4,0,0.0,0,0
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,VerifyDeleteIT,5,0,12,6,135,22,0,1,0.0,0,1
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.config,JdbcConfig,22,6,13,7,63,13,0,0,0.15384615384615385,42,3
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.config,DatabaseDialectRecommender,2,1,4,4,23,5,0,0,0.5,2,1
