Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TimeZoneValidatorTest,testAccuracy,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TimeZoneValidatorTest,testTimeZoneNotSpecified,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRulesTest,testParsingWithMultiCharacterQuotes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRulesTest,testParsingWithDifferentLeadingAndTrailingQuotes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRulesTest,testParsingWithSingleCharacterQuotes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRulesTest,testParsingWithoutQuotes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRulesTest,testParsingWithUnsupportedQuotes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,testConfigTableNameRecommenderWithoutSchemaOrTableTypes,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,testConfigTableNameRecommenderWitSchemaAndWithoutTableTypes,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,testConfigTableNameRecommenderWithSchemaAndTableTypes,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,testCachingRecommender,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,testCachedTableValuesReturnsNullResultAtOrAfterExpiryTime,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,testCachedTableValuesReturnsNullResultIfConfigurationChanges,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testBoolean,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableBoolean,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testSmallInt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableSmallInt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testInt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableInt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testBigInt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableBigInt,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testReal,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableReal,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testDouble,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableDouble,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testChar,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableChar,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testVarChar,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableVarChar,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testBlob,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableBlob,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testClob,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableClob,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testBinary,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableBinary,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNumeric,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testDecimal,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableDecimal,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testDate,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableDate,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testTime,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableTime,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testTimestamp,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,testNullableTimestamp,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConfigTest,testValidateQueryGiven,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,extractIntOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,extractLongOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,extractDecimalOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,extractTooLargeDecimalOffset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,extractFractionalDecimalOffset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,extractWithIncColumn,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,testStartStop,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,testPollInterval,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,testSingleUpdateMultiplePoll,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,testMultipleTables,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 8
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,testMultipleTablesMultiplePolls,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testBulkPeriodicLoad,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testManualIncrementing,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testManualIncrementingManualId,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testManualIncrementingManualCustomId,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testAutoincrement,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestamp,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampManualOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampCustomOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testMultiColumnTimestamp,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampWithDelay,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampAndIncrementing,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampInNonUtcTimezone,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testMultiColumnTimestampAndIncrementing,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testManualIncrementingRestoreNoVersionOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testManualIncrementingRestoreVersionOneOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testManualIncrementingRestoreOffsetsWithMultipleProtocol,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testAutoincrementRestoreNoVersionOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testAutoincrementRestoreVersionOneOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testAutoincrementRestoreOffsetsWithMultipleProtocol,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampRestoreNoVersionOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampRestoreVersionOneOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampRestoreOffsetsWithMultipleProtocol,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampAndIncrementingRestoreNoVersionOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampAndIncrementingRestoreVersionOneOffset,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testTimestampAndIncrementingRestoreOffsetsWithMultipleProtocol,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testCustomQueryBulk,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 4
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,testCustomQueryWithTimestamp,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,testDefaults,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,testToMap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,testGetIncrementingOffset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,testGetTimestampOffset,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,testFromMap,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
