Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT,File path,Line no
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TimeZoneValidatorTest,0,0,4,4,15,4,0,0,-1.0,0,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/util/TimeZoneValidatorTest.java,28
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRulesTest,1,0,7,6,55,7,0,0,0.0,0,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/util/IdentifierRulesTest.java,26
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,DatabaseHelper,2,1,8,8,61,12,0,0,0.0,0,3,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/util/DatabaseHelper.java,29
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,DatabaseHelper.ResultSetReadCallback,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/util/DatabaseHelper.java,31
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,CachedConnectionProviderTest,1,0,2,2,18,2,0,0,0.0,0,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/util/CachedConnectionProviderTest.java,37
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TimeZoneValidator,1,1,2,2,16,3,0,0,1.0,2,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/TimeZoneValidator.java,26
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,StringUtils,0,0,1,1,25,3,0,0,-1.0,1,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/StringUtils.java,20
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ColumnId,4,0,9,9,52,12,0,1,0.2222222222222222,11,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ColumnId.java,22
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ExpressionBuilder,6,0,23,23,313,32,2,0,0.17391304347826086,18,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ExpressionBuilder.java,23
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ExpressionBuilder.Expressable,0,0,0,0,11,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ExpressionBuilder.java,54
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ExpressionBuilder.Transform,0,0,0,0,7,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ExpressionBuilder.java,74
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ExpressionBuilder.ListBuilder,0,0,0,0,47,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ExpressionBuilder.java,88
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ExpressionBuilder.BasicListBuilder,3,0,0,0,30,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ExpressionBuilder.java,418
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,IdentifierRules,7,2,9,9,124,17,0,0,0.3333333333333333,3,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/IdentifierRules.java,23
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,CollectionUtils,0,0,2,1,7,2,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/CollectionUtils.java,21
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ConnectionProvider,0,0,4,0,30,4,1,0,-1.0,6,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ConnectionProvider.java,23
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,DateTimeUtils,4,0,5,4,35,5,0,0,1.0,7,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/DateTimeUtils.java,28
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,BytesUtil,1,0,1,1,11,2,0,0,0.0,2,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/BytesUtil.java,20
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TableDefinition,3,0,10,10,52,14,0,0,0.0,9,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/TableDefinition.java,25
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,JdbcDriverInfo,5,0,8,8,89,13,0,0,0.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/JdbcDriverInfo.java,20
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,CachedConnectionProvider,7,0,8,6,82,13,0,1,0.0,5,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/CachedConnectionProvider.java,30
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TableId,4,0,10,10,89,24,0,1,0.2,38,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/TableId.java,22
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,Version,3,0,1,1,18,1,0,0,0.0,3,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/Version.java,26
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,TableDefinitions,3,0,3,3,48,6,0,0,0.0,1,3,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/TableDefinitions.java,30
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ColumnDefinition,15,0,23,23,201,27,0,0,0.0,9,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ColumnDefinition.java,23
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ColumnDefinition.Nullability,0,0,0,0,4,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ColumnDefinition.java,25
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.util,ColumnDefinition.Mutability,0,0,0,0,4,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/util/ColumnDefinition.java,32
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,6,0,13,10,110,15,0,0,0.46153846153846156,0,4,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfigTest.java,45
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,1,1,35,33,172,38,0,1,0.08571428571428572,0,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceTaskConversionTest.java,50
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConfigTest,0,0,5,5,42,5,0,0,-1.0,0,3,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceTaskConfigTest.java,35
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,12,0,8,7,72,11,0,0,0.0,0,4,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/TimestampIncrementingCriteriaTest.java,42
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,0,0,8,7,113,13,0,1,-1.0,0,6,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceTaskLifecycleTest.java,36
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,2,0,56,31,0,82,0,1,0.10714285714285714,0,7,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceTaskUpdateTest.java,50
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest.Field,0,0,0,0,1,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceTaskUpdateTest.java,855
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TableMonitorThreadTest,24,2,17,12,203,27,0,0,0.0,0,5,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/TableMonitorThreadTest.java,55
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TableMonitorThreadTest.Op,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/TableMonitorThreadTest.java,291
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,MockTime,2,0,7,7,42,10,0,0,0.0,2,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/MockTime.java,26
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskTestBase,14,0,9,2,77,12,3,0,0.0,0,8,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/JdbcSourceTaskTestBase.java,40
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby,9,0,18,14,228,34,0,0,0.1111111111111111,6,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,35
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby.CaseSensitive,1,0,0,0,9,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,262
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby.TableName,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,276
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby.ColumnName,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,283
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby.Condition,0,0,0,0,5,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,290
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby.EqualsCondition,2,0,0,0,11,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,297
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,EmbeddedDerby.Literal,1,0,0,0,9,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/EmbeddedDerby.java,314
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,8,0,7,7,63,7,0,0,0.0,0,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/TimestampIncrementingOffsetTest.java,27
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,NumericMappingConfigTest,1,0,3,3,20,4,0,0,0.6666666666666666,0,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/source/NumericMappingConfigTest.java,32
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteria,5,0,17,4,212,33,1,0,0.0,2,4,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TimestampIncrementingCriteria.java,40
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingCriteria.CriteriaValues,0,0,0,0,23,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TimestampIncrementingCriteria.java,42
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,ColumnMapping,4,0,7,7,61,9,0,0,0.0,5,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/ColumnMapping.java,28
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,OffsetProtocols,0,0,2,2,25,2,0,0,-1.0,2,3,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/OffsetProtocols.java,27
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTask,9,1,10,6,0,41,0,0,0.2,3,11,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceTask.java,51
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingTableQuerier,12,0,9,6,0,25,0,1,0.0,0,8,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TimestampIncrementingTableQuerier.java,45
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,SchemaMapping,4,0,5,3,95,8,0,0,0.4,1,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/SchemaMapping.java,39
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,SchemaMapping.FieldSetter,2,0,0,0,34,0,0,0,-1.0,0,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/SchemaMapping.java,125
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceTaskConfig,4,2,2,2,19,3,0,1,1.0,10,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceTaskConfig.java,28
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig,108,50,11,7,0,14,1,0,0.36363636363636365,17,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,50
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig.TableRecommender,0,0,0,0,28,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,559
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig.CachingRecommender,4,0,0,0,30,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,593
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig.CachedRecommenderValues,3,0,0,0,19,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,632
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig.ModeDependentsRecommender,0,0,0,0,0,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,658
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig.NumericMapping,1,0,0,0,20,0,0,0,-1.0,0,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,691
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig.EnumRecommender,2,0,0,0,32,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConfig.java,724
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,SourceConnectionProvider,0,0,2,0,9,2,0,0,-1.0,2,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/SourceConnectionProvider.java,25
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,BulkTableQuerier,1,0,5,3,0,10,0,1,0.8,0,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/BulkTableQuerier.java,37
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TableQuerier,11,0,14,9,104,21,2,0,0.14285714285714285,1,3,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TableQuerier.java,33
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TableQuerier.QueryMode,0,0,0,0,1,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TableQuerier.java,41
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,JdbcSourceConnectorConstants,5,5,0,0,7,0,0,0,-1.0,7,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/JdbcSourceConnectorConstants.java,20
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TimestampIncrementingOffset,6,0,7,7,69,15,0,0,0.0,5,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TimestampIncrementingOffset.java,27
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.source,TableMonitorThread,11,0,5,4,141,22,0,0,0.0,2,3,/Users/krish/jdbc-connector-for-apache-kafka-master/src/main/java/io/aiven/connect/jdbc/source/TableMonitorThread.java,43
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,JdbcDbWriterTest,3,0,15,13,156,18,0,0,0.26666666666666666,0,7,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/JdbcDbWriterTest.java,52
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,SqliteHelper,2,2,8,8,60,9,0,0,0.0,6,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/SqliteHelper.java,30
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,SqliteHelper.ResultSetReadCallback,0,0,0,0,3,0,0,0,-1.0,0,0,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/SqliteHelper.java,40
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,BufferedRecordsTest,2,0,13,9,199,14,0,0,0.0,0,8,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/BufferedRecordsTest.java,55
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,DbStructureTest,1,0,8,4,33,9,0,0,0.375,0,1,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/DbStructureTest.java,35
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,SqliteHelperTest,1,0,3,3,68,4,0,0,0.0,0,6,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/SqliteHelperTest.java,39
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,JdbcSinkConnectorTest,1,0,5,5,41,5,0,0,0.0,0,2,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/JdbcSinkConnectorTest.java,34
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,JdbcSinkTaskTest,2,0,6,5,97,6,0,0,0.5,0,6,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/JdbcSinkTaskTest.java,54
jdbc-connector-for-apache-kafka-master,io.aiven.connect.jdbc.sink,PreparedStatementBinderTest,1,0,4,4,67,4,0,0,0.0,0,7,/Users/krish/jdbc-connector-for-apache-kafka-master/src/test/java/io/aiven/connect/jdbc/sink/PreparedStatementBinderTest.java,55
