Project Name,Package Name,Type Name,Code Smell
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TimeZoneValidatorTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,IdentifierRulesTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,DatabaseHelper,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,CachedConnectionProviderTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,TimeZoneValidator,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ExpressionBuilder,Cyclic-Dependent Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ExpressionBuilder,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,Expressable,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,Transform,Cyclic-Dependent Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ListBuilder,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,BasicListBuilder,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,IdentifierRules,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,CollectionUtils,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.util,ColumnDefinition,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfigTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConversionTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConfigTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingCriteriaTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskLifecycleTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskUpdateTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableMonitorThreadTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableMonitorThreadTest,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskTestBase,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,EmbeddedDerby,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,CaseSensitive,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableName,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableName,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,ColumnName,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,ColumnName,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,Condition,Unnecessary Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,EqualsCondition,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,EqualsCondition,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,Literal,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingOffsetTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,NumericMappingConfigTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTask,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingTableQuerier,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TimestampIncrementingTableQuerier,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,FieldSetter,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConfig,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceTaskConfig,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConfig,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,TableRecommender,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,ModeDependentsRecommender,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,BulkTableQuerier,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConstants,Unnecessary Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConstants,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.source,JdbcSourceConnectorConstants,Broken Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcDbWriterTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,SqliteHelper,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,BufferedRecordsTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,SqliteHelperTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkConnectorTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkTaskTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,PreparedStatementBinderTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkConfigTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,JdbcSinkConfig,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink,EnumValidator,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,FieldsMetadataTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,FieldsMetadata,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.sink.metadata,SchemaPair,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc,JdbcSourceConnectorTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,PostgreSqlDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,PostgreSqlDatabaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,VerticaDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,VerticaDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqlServerDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqlServerDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SybaseDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SybaseDatabaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,MySqlDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,MySqlDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,MySqlDatabaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,BaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,BaseDialectTest,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,BaseDialectTest,Wide Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,BaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,OracleDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,OracleDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialectTest,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialectsTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqliteDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqliteDatabaseDialectTest,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqliteDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SqliteDatabaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialectTypeTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialectTypeTest,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Db2DatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Db2DatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Db2DatabaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DerbyDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DerbyDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DerbyDatabaseDialectTest,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SapHanaDatabaseDialectTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SapHanaDatabaseDialectTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialect,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,ColumnConverter,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialect,Wide Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,GenericDatabaseDialect,Insufficient Modularization
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,DatabaseDialectProvider,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SubprotocolBasedProvider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,SubprotocolBasedProvider,Wide Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,FixedScoreProvider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,JdbcUrlDetails,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.dialect,Provider,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc,SchemaRegistryContainer,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,AbstractOracleIT,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,AbstractOracleIT,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,VerifyInsertIT,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,VerifyInsertIT,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,VerifyDeleteIT,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.oracle,VerifyDeleteIT,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,PartitionedTableIntegrationTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,UnqualifiedTableNamesIntegrationTest,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,UnqualifiedTableNamesIntegrationTest,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,VerifyInsertIT,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,VerifyInsertIT,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,AbstractPostgresIT,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,AbstractPostgresIT,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,VerifyDeleteIT,Unutilized Abstraction
jdbc-connector-for-apache-kafka,io.aiven.kafka.connect.jdbc.postgres,VerifyDeleteIT,Broken Hierarchy
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.config,JdbcConfig,Deficient Encapsulation
jdbc-connector-for-apache-kafka,io.aiven.connect.jdbc.config,DatabaseDialectRecommender,Deficient Encapsulation
